9,32,99,2,64.85,2022-12-10 17:40:26,false
10,1277,1,5,141.52,2018-10-23 20:25:19,true
10,510,90,9,69.33,2005-05-07 20:18:19,false
10,726,79,1,136.13,1998-07-01 01:34:25,true
10,732,38,10,192.98,2003-05-03 17:17:14,true
10,1214,63,3,141.30,1997-11-27 16:55:08,false
10,810,5,11,132.84,1996-01-12 06:29:33,true
10,1082,96,1,35.63,2020-05-04 14:24:26,true
10,413,72,3,29.79,1995-08-09 20:07:33,true
10,512,99,10,135.02,2021-11-05 17:55:21,false
10,686,85,5,140.97,2002-03-01 12:39:57,false
10,667,31,6,50.57,2004-10-07 06:21:08,false
10,678,64,15,160.40,2023-04-12 21:10:52,true
10,1208,45,3,110.40,2011-10-21 03:39:53,false
11,875,74,10,71.10,1997-05-07 08:47:26,false
11,327,26,12,169.60,2005-03-20 13:20:41,true
11,194,53,5,121.01,1998-01-14 01:36:42,true
11,124,12,8,68.18,2010-05-28 05:28:54,false
12,763,14,18,66.93,2022-03-24 07:01:51,false
12,1073,87,3,181.38,2013-09-28 17:22:37,false
12,790,23,3,138.09,2010-10-04 05:26:06,true
12,228,59,5,74.47,1997-06-16 04:40:41,true
12,1209,46,6,119.49,2015-04-13 06:32:15,true
12,955,45,3,126.25,1998-11-05 07:42:50,true
13,1197,14,13,108.20,2016-05-08 14:11:14,false
13,556,23,7,130.02,1994-05-24 16:14:08,true
13,788,72,9,78.40,2015-12-08 20:47:44,true
13,829,63,19,0.41,1997-05-30 08:31:11,false
13,1044,15,11,106.26,2000-07-14 12:25:14,false
13,831,21,3,71.12,2021-04-01 01:41:33,false
13,326,3,10,56.46,2008-05-11 14:07:53,false
13,1043,49,17,135.54,2005-09-05 14:28:40,false
13,259,81,8,141.71,2012-07-14 15:12:24,false
13,165,32,10,0.66,2013-07-13 02:12:03,true
14,396,22,6,92.33,2008-03-15 16:35:48,false
14,211,66,8,169.23,2012-11-07 13:44:52,true
14,214,59,7,157.08,1994-10-17 16:30:21,true
14,1191,11,11,53.87,2020-08-30 20:56:35,true
14,680,23,3,169.57,2000-06-09 05:29:30,false
14,665,96,2,190.83,2007-04-24 03:12:20,false
14,1234,34,8,196.70,1997-11-30 05:35:48,false
14,1123,21,1,22.80,2012-10-30 11:16:15,false
15,1292,87,1,81.86,2023-07-08 18:42:15,true
15,963,61,10,80.95,1994-01-05 22:02:58,false
15,728,38,2,10.28,2014-08-25 19:53:59,false
15,139,59,6,133.81,2017-11-19 06:52:07,true
15,814,21,4,45.54,2015-02-26 01:31:55,true
15,211,66,9,169.23,2017-03-06 19:37:38,true
15,99,28,9,170.73,2017-04-16 04:06:28,true
16,607,3,4,123.26,1995-12-12 02:36:42,false
16,845,27,3,3.42,2019-06-29 07:30:59,false
16,921,39,6,21.61,2002-03-31 09:37:20,false
16,177,50,8,28.71,2009-02-17 04:36:48,false
16,413,22,5,52.56,2012-04-01 05:46:05,false
16,183,87,2,95.52,2017-08-13 09:58:05,true
16,12,53,9,80.99,2013-01-29 00:10:46,true
16,881,5,1,130.03,2018-09-19 04:06:43,false
16,977,66,1,136.47,1999-03-21 18:56:24,true
16,337,1,6,118.74,2002-08-11 16:57:18,false
16,423,5,10,111.84,2003-10-25 09:02:28,true
16,324,55,2,194.32,2020-02-01 00:01:19,false
16,1250,27,15,148.02,2020-01-26 14:38:15,true
16,303,28,10,67.41,2012-03-20 18:12:12,true
16,1328,96,4,131.18,2016-09-09 01:37:45,true
17,815,68,6,130.83,2003-11-23 07:17:33,false
17,263,76,2,176.26,2018-08-03 15:32:09,false
17,1150,87,15,31.87,1997-02-28 05:18:40,true
17,769,99,5,109.37,1999-10-18 02:12:03,false
17,138,61,11,56.29,2000-01-13 08:43:19,true
19,302,98,2,49.31,2008-02-19 07:29:13,false
19,267,37,11,189.82,2014-11-08 04:07:25,true
19,900,45,5,167.22,2000-01-17 01:26:23,true
19,1190,39,10,22.30,2001-01-08 13:59:32,false
19,66,55,4,21.54,2011-12-28 15:32:45,true
19,399,85,1,54.62,2019-04-30 09:13:29,false
19,160,28,6,57.90,2000-11-04 01:31:44,false
19,561,29,12,56.38,2017-05-26 04:28:35,false
19,675,63,15,110.33,2004-07-11 23:32:48,false
19,1191,45,8,40.56,2019-08-02 02:21:27,true
20,103,28,2,121.52,2009-04-26 18:29:08,true
20,909,85,4,55.07,2001-03-02 13:02:21,true
20,381,76,7,53.79,2018-06-04 16:48:25,true
21,778,23,9,142.45,2021-12-25 18:44:28,false
21,1138,22,7,58.32,2020-12-20 14:46:19,false
21,163,27,10,48.61,1999-05-18 07:40:40,true
21,445,20,10,78.95,2011-07-14 04:26:51,false
21,264,79,10,84.89,2012-09-21 10:41:29,false
21,648,43,7,177.85,2000-05-30 09:13:16,false
21,513,53,2,186.44,2005-02-05 06:15:15,true
21,459,87,2,74.66,2005-05-15 19:37:43,false
21,1038,34,16,0.06,2004-09-11 18:57:40,false
22,734,55,4,118.50,2000-11-09 10:33:03,false
22,1001,12,4,112.45,2012-09-10 17:42:02,false
22,550,13,8,82.08,2009-03-26 22:10:39,true
23,194,72,5,44.66,2007-08-23 22:40:16,true
23,1219,37,5,190.55,1998-05-24 16:41:53,false
23,434,55,2,131.94,2005-02-18 04:22:04,false
23,311,12,4,135.71,1998-07-24 22:31:03,false
23,594,13,1,189.63,2011-12-13 17:41:21,true
25,1286,74,1,26.18,2013-11-19 17:43:27,false
25,270,64,12,101.64,1996-06-10 06:47:56,false
25,748,74,3,6.50,1995-06-04 16:33:41,false
25,1057,74,12,121.01,2013-10-27 19:18:06,false
25,764,49,8,156.11,2016-05-14 20:26:19,true
25,698,79,2,14.54,2003-07-22 08:54:47,true
25,791,1,5,44.07,2008-05-15 14:22:27,true
26,1095,31,6,16.46,2021-03-10 09:16:18,false
26,733,12,2,78.52,1999-11-05 12:46:10,false
26,868,3,2,174.82,2004-04-10 05:22:13,false
26,188,50,8,198.40,2003-06-02 22:51:16,true
26,987,85,14,21.29,2009-03-15 01:20:33,true
26,728,86,5,4.95,2020-07-28 01:23:40,false
26,856,12,8,107.44,2020-01-23 22:21:09,false
26,351,53,2,83.43,2016-02-11 03:24:48,false
27,53,23,3,195.15,2007-12-31 23:23:02,true
27,136,38,5,74.50,2007-02-13 04:13:30,false
27,795,96,8,144.47,2022-07-09 03:21:57,false
27,477,39,18,25.00,2011-01-03 02:59:22,false
27,1248,74,18,46.90,2002-10-11 01:43:25,false
27,903,19,15,88.79,2018-05-16 18:14:17,true
27,553,12,1,116.39,2010-07-07 11:37:46,true
27,776,66,9,75.58,2006-06-06 00:06:06,true
27,1143,14,13,125.19,2004-03-01 05:37:50,false
27,354,34,7,136.09,2005-04-04 14:30:31,true
28,465,32,10,198.62,2023-11-29 20:23:06,true
28,1012,59,11,115.47,2015-07-26 16:21:16,true
28,969,98,1,6.78,1997-05-09 11:35:55,true
28,231,1,3,1.86,2023-02-14 16:09:38,false
29,263,90,3,191.15,1994-09-22 16:26:31,false
29,1250,86,9,84.33,1995-03-21 07:08:48,false
30,1146,21,4,61.44,2018-10-14 23:51:13,false
30,1248,49,1,100.09,1997-01-14 09:44:52,true
30,1187,42,2,16.92,2004-01-29 10:39:51,true
30,1001,34,1,100.82,2006-12-10 18:59:04,true
30,523,67,9,161.09,2002-12-14 08:27:45,true
30,424,39,2,138.98,2016-03-09 07:56:37,true
30,963,46,12,3.62,2022-06-22 12:31:09,true
30,1159,35,14,79.51,2019-11-17 08:18:54,true
30,1060,50,5,82.17,2016-08-15 10:28:08,true
30,1193,85,2,139.13,2022-12-05 16:03:09,false
30,369,68,5,193.90,1997-08-27 06:40:46,false
32,1127,49,1,15.50,2003-10-12 01:02:51,true
32,347,39,1,163.66,2002-08-30 19:18:53,true
32,1205,85,1,176.95,2008-10-23 17:43:17,true
32,1250,85,4,140.74,2004-09-28 18:30:07,true
32,138,50,8,6.99,2002-09-08 16:11:40,true
32,1150,15,1,64.64,1999-04-14 14:05:15,true
32,922,76,16,175.06,2001-08-31 16:16:41,true
32,638,63,3,48.27,2005-10-01 17:12:52,false
32,417,99,4,142.22,2017-11-20 07:01:04,false
32,916,14,4,7.18,2009-08-05 23:49:55,false
32,1242,79,4,146.55,2017-01-12 22:56:21,true
32,1234,72,2,159.85,2021-08-05 14:21:47,true
33,539,92,1,132.54,2017-06-21 17:29:30,false
33,879,1,6,144.28,2019-01-08 16:13:28,true
33,69,66,13,150.41,1997-05-19 17:15:23,true
33,287,68,6,33.22,1997-05-10 01:07:47,true
33,1111,90,2,189.96,2017-10-26 05:54:32,false
33,630,14,1,106.45,2020-11-25 15:51:21,true
33,1293,7,6,56.31,2000-02-22 02:19:01,true
33,802,82,10,84.62,2015-07-08 13:14:57,true
34,856,1,3,60.55,2022-12-20 20:43:15,false
34,1051,35,16,162.33,2003-10-21 11:34:07,true
34,1105,29,9,99.34,1996-04-16 13:01:44,false
34,1309,14,6,29.70,2006-08-29 15:25:46,true
34,158,28,2,96.91,2013-06-18 07:29:42,false
34,491,59,1,59.51,1999-09-23 16:43:16,true
34,527,12,1,15.75,2002-02-04 09:59:24,true
34,829,42,11,44.85,2023-09-19 00:41:17,true
34,1259,28,9,38.32,2012-09-20 19:48:31,true
35,1033,14,1,171.03,2018-03-01 14:35:08,true
35,120,29,4,172.42,2020-07-02 11:01:43,true
36,1315,46,1,108.77,2000-11-14 07:45:55,true
36,1082,67,3,115.02,2018-03-16 19:49:43,false
36,224,98,1,43.49,2012-12-05 01:50:01,false
36,1311,87,3,109.62,1994-04-30 12:52:08,false
36,1130,32,3,117.11,2018-05-06 11:23:31,false
36,492,39,2,55.66,1999-08-30 10:40:22,false
36,1170,66,2,59.54,2011-01-16 05:19:04,true
36,856,5,1,64.20,2018-04-18 15:46:21,false
36,907,29,12,6.34,2015-08-31 09:21:46,true
36,359,86,4,28.35,2019-05-17 20:12:24,true
36,79,46,11,90.57,2018-08-27 03:22:25,false
36,385,34,14,197.48,2016-03-02 22:42:33,false
36,594,99,1,83.71,2007-06-06 21:40:37,true
36,899,11,1,158.85,2005-06-29 06:19:54,false
37,602,23,7,154.42,2000-05-30 17:20:13,true
37,1309,53,1,143.32,1995-04-09 19:57:16,false
37,516,86,5,65.59,2018-06-02 11:07:35,false
37,706,39,13,103.30,2011-09-21 21:34:42,false
37,176,63,1,8.80,2016-08-24 02:04:43,true
37,767,99,2,19.28,2001-01-08 02:52:56,false
38,848,50,6,49.54,2008-12-18 14:08:18,true
40,311,14,1,14.56,2019-02-01 11:41:37,true
40,842,34,6,148.61,2012-10-10 11:22:09,false
40,539,23,1,94.84,2007-06-27 12:46:36,false
40,1307,38,2,184.12,2021-01-30 14:34:40,false
40,1046,59,1,18.01,1995-06-01 03:41:52,false
40,722,81,1,156.11,2001-08-18 08:28:00,false
40,124,67,15,53.71,2005-04-12 07:22:52,false
41,818,86,3,44.38,2012-10-06 14:58:45,true
41,489,50,3,82.16,2015-01-09 14:16:51,false
41,647,99,2,60.27,2010-02-04 00:00:17,true
42,1312,23,7,14.86,2002-08-19 22:21:49,true
42,513,99,1,110.45,2004-03-26 21:35:43,true
42,1267,27,2,150.60,2020-04-13 22:29:11,true
42,845,26,7,124.45,2001-01-24 13:45:14,true
42,1334,37,13,170.27,2020-09-05 10:45:27,true
42,1321,66,2,87.59,2001-07-19 02:59:24,true
42,439,76,2,107.04,2017-05-21 02:54:01,true
42,908,66,3,75.58,2018-01-22 06:30:35,true
42,728,98,2,18.37,2014-05-15 09:11:40,true
42,524,66,3,108.70,2008-07-27 08:29:13,true
43,1140,82,10,193.21,2016-10-10 14:12:03,false
43,169,22,10,141.32,2023-05-11 16:46:47,true
43,254,74,6,104.33,2022-02-22 18:13:31,false
43,363,13,2,83.75,2018-10-23 23:56:29,true
43,132,87,2,180.93,2011-02-24 06:52:20,false
43,605,99,1,4.33,2002-01-18 02:13:59,false
43,804,74,2,148.40,2022-02-21 18:42:48,false
44,1253,82,1,65.31,1997-08-10 23:32:40,true
44,719,72,4,44.15,2007-11-06 19:35:14,false
44,1311,46,10,47.54,1997-11-26 08:45:40,true
45,1303,99,15,8.86,2016-11-19 04:13:39,false
45,718,26,4,173.84,2014-10-14 09:10:19,false
45,945,29,7,66.29,2020-05-27 11:26:59,false
45,220,92,2,88.31,2011-04-05 08:11:18,true
45,284,38,3,105.85,2006-06-26 08:22:05,true
45,375,27,4,94.01,2000-07-27 14:52:51,true
45,594,31,8,120.08,2017-02-03 16:02:04,true
45,986,32,1,46.41,2001-12-13 09:07:10,true
45,381,79,2,149.22,2003-06-24 11:15:54,false
45,367,3,9,38.69,2021-04-26 17:09:59,true
45,811,82,5,120.90,2004-08-17 06:17:24,false
45,359,87,2,147.35,2004-02-04 01:36:58,true
45,50,34,2,17.73,1994-05-02 04:41:21,false
45,888,37,6,133.85,2021-04-14 15:50:34,true
46,1072,31,4,68.96,1997-11-11 13:08:49,false
46,115,21,6,64.90,2002-01-27 04:04:44,false
46,1057,39,10,185.16,2009-06-08 02:55:26,false
46,1321,59,2,173.19,2020-08-04 18:38:48,true
46,369,82,9,51.78,2013-09-23 22:03:54,false
46,428,28,3,99.51,2006-06-10 15:06:30,false
46,37,82,15,87.05,2008-11-15 17:26:31,true
46,1150,79,14,53.51,2006-04-09 11:04:03,false
47,224,20,11,41.14,2016-08-22 15:00:15,false
47,79,76,2,110.23,1996-03-01 17:31:23,false
47,1319,96,1,177.32,2018-04-27 23:51:27,false
47,311,61,11,99.33,2023-07-06 16:28:03,true
47,899,38,12,102.10,2022-02-27 00:48:41,false
47,607,11,3,96.77,1995-07-18 14:54:54,true
47,1294,81,11,179.60,2007-11-10 02:58:45,true
47,200,86,6,158.85,2000-07-05 16:53:39,true
48,713,45,14,112.34,2005-02-08 22:39:42,true
48,1079,12,3,54.02,2004-11-11 01:43:44,true
48,12,39,1,142.95,2003-04-28 13:53:03,false
48,704,15,4,27.99,2017-06-23 05:28:17,true
48,632,22,2,161.55,2008-09-26 19:42:21,false
48,444,5,2,0.72,2021-05-01 14:56:25,true
49,1137,74,2,175.83,2006-10-31 16:26:48,false
50,527,4,1,43.97,2016-09-12 10:59:15,true
50,878,15,6,92.59,2018-07-30 19:16:33,true
50,883,99,2,71.05,1994-06-29 18:22:30,true
50,1328,43,7,133.08,2016-12-11 13:04:24,false
50,852,98,5,48.85,2002-02-21 13:59:05,false
50,1118,20,2,0.56,2014-01-19 00:23:14,false
50,1330,46,10,196.61,2007-06-15 11:06:16,true
50,830,98,4,28.52,1994-08-13 19:07:39,false
51,1331,7,4,198.85,2014-04-23 10:33:41,true
52,83,64,8,107.18,2017-09-06 00:08:31,true
52,623,66,1,43.18,1993-12-18 10:37:14,false
52,1170,66,4,59.54,2021-03-21 20:17:31,true
52,498,85,1,21.09,2010-12-19 08:30:00,true
52,1146,23,1,119.46,1998-11-02 19:41:02,true
52,536,43,15,93.65,1996-12-29 02:09:54,true
52,324,87,3,134.59,2010-09-20 21:51:01,false
53,973,5,15,178.77,2019-09-24 00:14:14,false
53,716,72,4,78.15,2010-07-03 06:39:26,true
53,12,98,15,131.48,2005-02-25 02:45:59,false
53,956,45,10,10.51,2021-08-29 03:38:46,false
54,990,92,5,44.58,1995-12-12 01:16:49,false
54,1111,28,12,13.66,2020-08-29 04:17:04,false
54,329,55,14,70.25,2009-05-26 12:57:52,false
54,1136,1,10,99.64,2008-01-02 02:55:25,true
54,510,87,5,67.21,2014-08-17 13:24:47,true
56,403,66,1,106.23,1998-04-27 15:02:43,false
56,269,22,2,70.44,2001-06-12 12:43:32,false
56,32,92,1,174.18,2017-04-16 14:19:39,false
56,143,63,2,90.59,2005-05-31 21:51:52,false
56,261,79,4,1.49,1999-07-26 16:53:37,false
56,548,42,1,14.31,2015-09-11 08:25:43,true
56,856,81,2,121.90,2007-04-09 21:00:36,false
56,983,82,14,128.85,2000-05-30 21:56:31,false
56,888,42,6,174.16,2023-02-20 00:33:07,true
56,811,72,4,193.24,2023-08-11 10:40:13,true
57,696,12,2,161.68,2005-12-26 17:59:05,false
57,921,43,2,96.42,2015-09-13 13:18:11,false
57,1168,98,10,24.49,2003-08-12 03:53:58,false
57,284,12,1,169.38,1998-07-24 22:15:46,false
57,1062,43,1,56.57,1997-08-20 01:35:51,true
57,661,15,3,38.74,2019-09-14 00:50:50,true
57,12,90,2,192.02,2020-03-15 11:13:52,false
57,269,82,2,169.18,2017-03-28 23:08:53,true
57,1044,15,12,106.26,2022-12-22 15:01:21,false
57,957,42,16,4.77,2017-10-11 17:36:49,true
57,556,85,1,151.21,2008-05-25 09:11:38,true
57,560,22,4,124.29,2003-01-02 21:56:27,true
57,1,22,3,38.24,1994-02-28 04:03:59,true
58,537,23,8,24.25,2003-06-28 10:54:10,false
58,204,29,1,65.61,2011-10-17 17:03:25,true
58,1302,81,16,109.41,2018-02-05 02:32:58,true
58,34,76,1,74.18,2014-10-12 20:37:26,false
58,543,21,6,36.52,2020-09-12 05:22:31,true
58,359,87,2,147.35,1999-05-31 06:33:03,false
58,84,87,3,45.09,1994-09-07 10:21:40,true
59,582,13,4,155.37,1998-11-09 06:51:29,true
60,512,21,2,25.13,2001-08-05 21:29:16,true
60,843,59,2,52.25,2021-04-19 12:13:26,false
60,521,61,2,123.98,2022-08-17 18:15:09,true
60,272,43,1,132.86,2000-02-20 22:23:14,true
60,112,31,3,121.54,2007-01-21 17:31:28,true
60,781,50,8,194.13,1997-01-10 01:39:49,true
60,28,11,1,35.36,1996-02-29 09:43:27,false
60,1049,99,8,60.73,2012-05-18 23:44:39,false
60,46,99,5,116.17,2021-05-13 17:09:57,true
60,486,7,17,52.32,2015-02-12 04:47:43,true
61,907,45,1,119.82,2021-06-11 23:10:23,true
61,1001,19,7,63.07,1994-08-25 10:58:46,false
61,815,59,8,133.56,2011-02-27 06:52:12,false
62,1191,4,1,179.38,1998-10-25 07:42:28,false
62,1237,14,2,122.39,1998-10-20 17:32:27,false
62,1290,86,10,101.06,2009-08-22 01:00:23,true
62,91,28,5,183.73,2020-01-08 17:11:20,true
62,1111,90,2,189.96,2009-05-08 03:55:50,true
62,935,63,2,132.40,2009-07-08 08:43:11,true
62,694,39,15,198.38,2015-04-28 02:45:13,false
63,989,19,3,64.34,2006-12-03 18:49:52,false
63,1142,5,1,105.74,2016-11-20 23:04:00,false
64,987,22,7,39.28,2006-12-15 03:24:14,false
64,1187,67,3,55.22,2001-01-04 09:01:37,true
65,155,37,3,79.83,2021-09-09 12:18:13,false
65,1189,49,6,136.61,2000-04-06 01:57:29,false
65,725,29,3,64.87,2017-08-22 22:29:34,false
65,183,74,10,31.74,2007-08-14 06:37:16,true
65,174,92,1,116.88,1994-10-04 13:41:48,true
65,1319,59,9,73.14,1998-01-20 23:32:15,false
66,372,63,11,193.53,2010-04-30 22:41:46,true
66,1137,43,8,69.81,2007-10-19 00:36:03,false
66,1041,4,12,175.15,2020-07-07 19:49:17,false
67,634,50,1,14.08,1998-01-22 21:14:19,true
67,801,90,13,24.29,2019-02-02 08:49:51,false
67,507,49,10,32.55,1996-07-31 23:35:21,false
67,1021,59,3,8.34,2013-05-12 05:48:57,false
68,12,90,3,192.02,1994-12-10 12:56:36,true
69,456,50,11,195.34,2019-01-16 01:43:50,true
69,50,64,5,99.29,2015-07-16 23:49:57,false
69,982,86,11,53.77,2000-09-20 13:27:12,true
69,799,19,2,18.05,2014-01-16 22:11:39,true
69,1133,26,16,143.33,1999-08-02 03:15:04,false
69,1073,87,4,181.38,2015-02-11 14:57:31,false
70,228,26,7,64.35,2000-04-06 01:15:28,true
70,942,37,1,99.13,1994-08-19 06:28:38,true
70,1149,46,2,178.64,2016-03-04 18:39:26,true
70,1313,66,1,91.70,2010-01-10 04:37:05,false
70,646,96,9,186.78,2023-02-20 05:32:06,false
70,1097,82,1,150.67,2003-05-28 12:33:30,true
70,486,7,3,52.32,2022-11-17 06:01:37,true
70,719,67,7,195.99,2013-09-29 11:40:33,true
70,606,92,3,97.52,2008-05-02 05:01:21,true
70,520,28,3,148.92,1998-11-13 00:23:55,false
70,526,67,11,185.88,2007-05-22 05:14:39,true
71,975,43,7,8.20,2015-11-02 14:49:31,false
71,562,81,4,116.71,2002-05-07 05:15:05,true
71,1194,12,3,49.37,2014-03-03 14:08:31,true
71,796,19,13,46.31,2010-12-21 01:50:03,false
72,605,14,10,189.34,2009-10-22 18:10:21,false
72,381,85,2,62.76,2012-02-25 02:32:31,false
72,69,53,8,197.97,2000-11-16 02:34:54,false
72,788,32,3,23.43,2011-04-12 06:29:25,true
72,634,35,1,57.63,1996-03-17 00:45:46,true
72,444,35,11,75.72,2015-10-14 05:52:34,false
73,124,46,11,149.26,1996-11-21 23:56:34,false
73,19,67,9,164.16,2013-12-27 00:53:55,true
73,92,49,9,151.68,2021-07-04 18:31:04,false
73,1001,14,7,28.90,2015-11-08 20:50:11,true
73,1168,3,4,166.09,2004-10-31 01:59:05,false
73,120,31,6,197.77,2002-08-31 08:43:31,false
73,912,28,5,160.29,2007-10-18 02:45:57,true
73,746,90,1,155.32,2001-01-14 04:25:21,false
73,1034,59,1,122.10,2008-11-04 03:58:35,true
74,868,37,3,33.49,2015-04-25 04:29:53,false
74,452,20,7,70.12,2022-09-16 01:27:38,false
74,154,99,5,137.26,2008-07-23 14:32:12,true
74,866,26,2,199.96,2003-04-01 18:37:10,false
74,942,90,6,150.14,1998-04-01 07:55:30,true
74,1331,26,6,78.99,1999-11-21 07:31:46,false
74,163,14,3,186.61,2003-12-20 20:16:48,false
74,761,23,1,181.64,2005-11-23 20:58:28,false
74,650,82,4,175.25,2011-01-28 14:36:38,true
74,1005,5,5,109.81,2005-02-27 11:58:19,true
74,112,81,13,126.72,2007-09-07 01:56:46,false
74,839,19,1,83.54,2004-10-03 21:18:25,false
75,1261,34,3,138.58,2016-09-27 08:44:20,false
75,1090,39,3,0.83,2018-03-03 06:19:52,false
75,632,22,10,161.55,2023-02-14 01:06:25,true
75,47,1,4,32.19,2022-09-20 05:08:08,false
75,717,28,10,151.44,2015-10-04 16:06:08,false
75,1250,82,4,118.28,2007-03-30 20:43:21,false
75,780,50,1,191.87,2013-02-06 01:10:40,true
75,803,99,3,125.98,2020-04-10 04:27:35,false
75,498,85,1,21.09,2013-07-26 08:55:39,false
75,408,53,4,148.92,2016-09-24 17:51:09,false
75,702,99,2,86.20,2018-08-22 23:45:55,true
76,295,37,5,151.72,2017-05-18 13:22:04,false
76,1249,29,14,91.63,2007-02-20 21:26:05,true
76,1185,98,12,157.26,2000-07-12 22:33:57,false
76,1274,82,10,81.33,2008-12-26 22:52:48,true
76,673,81,11,174.55,2007-09-24 02:06:55,false
76,1090,32,13,5.07,2003-01-24 14:33:45,true
76,843,59,1,52.25,2007-09-26 20:03:30,false
77,228,76,9,83.73,2000-02-02 17:07:04,true
77,810,81,3,141.36,2012-12-07 10:14:54,true
77,886,50,1,123.21,2018-11-22 08:31:29,false
77,202,21,13,43.81,2010-08-27 00:02:19,false
77,195,5,4,197.04,2015-01-17 09:57:26,false
