59,1974-04-17 13:33:55,3120.83,Reload,
86,2004-10-13 17:22:22,8403.46,Sell,228
63,2013-04-01 20:40:45,9502.84,Sell,353
9,1997-02-12 00:16:46,1757.51,Reload,
98,1978-04-05 00:47:58,6083.70,Sell,979
64,1973-09-20 15:53:21,2521.81,Sell,174
39,1998-07-23 10:58:18,5525.19,Reload,
8,2000-04-29 09:00:35,4124.66,Withdraw,
96,1980-07-05 19:33:53,9416.56,Sell,272
7,1973-12-15 10:06:16,6823.85,Reload,
97,2020-10-17 03:52:30,2880.42,Withdraw,
91,1977-07-02 00:29:45,3830.62,Sell,24
5,2002-02-11 18:39:37,4313.45,Withdraw,
38,1970-08-10 04:19:25,2014.91,Reload,
31,2021-05-06 13:41:30,640.30,Sell,669
8,2009-03-06 08:33:50,3870.40,Sell,333
48,2023-04-03 08:53:37,3744.86,Withdraw,
38,2022-08-02 20:31:17,7636.14,Withdraw,
32,2012-12-17 03:08:51,4601.21,Withdraw,
69,2004-03-23 22:21:50,4907.26,Sell,408
2,2005-10-11 01:47:06,562.38,Withdraw,
15,1996-08-05 13:39:36,2405.21,Buy,855
76,1973-12-01 10:01:15,1908.85,Withdraw,
12,2014-06-24 11:42:05,2063.88,Reload,
29,1989-04-10 14:02:41,4406.94,Sell,907
22,2001-09-21 15:31:35,3606.56,Sell,792
42,1977-12-22 08:42:58,2407.63,Withdraw,
21,2020-06-09 22:09:44,3819.24,Reload,
15,1994-01-29 05:08:47,7481.14,Buy,633
64,1982-05-08 18:12:08,8284.32,Buy,892
34,1973-05-30 11:41:41,1628.78,Sell,977
42,2018-03-24 12:03:29,8663.10,Buy,424
4,1982-10-16 13:30:15,506.01,Withdraw,
81,1992-05-13 17:24:21,6140.56,Buy,511
92,1993-04-19 01:28:00,9494.35,Sell,199
39,1995-11-22 07:58:49,5915.42,Sell,221
72,2006-06-15 14:22:12,1521.22,Withdraw,
90,1985-10-07 23:53:08,9572.86,Buy,342
39,1986-09-14 00:31:10,6272.09,Withdraw,
2,2020-06-16 05:47:54,4364.05,Sell,431
94,1992-11-11 06:23:29,8687.68,Withdraw,
39,2011-05-16 13:34:09,1391.75,Withdraw,
67,1989-03-11 09:43:25,7457.25,Withdraw,
64,2009-10-23 18:34:40,4857.70,Sell,948
91,1970-11-12 15:09:00,7941.40,Sell,38
32,1982-07-04 07:53:27,5660.73,Buy,550
39,2018-06-29 10:17:44,9474.49,Sell,452
23,1992-06-25 22:17:16,1196.92,Withdraw,
44,2019-05-01 08:49:07,8231.28,Withdraw,
61,2022-05-01 03:10:48,4437.38,Reload,
70,2019-05-11 15:29:58,6531.84,Reload,
37,1977-05-14 12:46:49,5459.26,Sell,480
99,2005-06-12 10:39:08,2374.27,Sell,295
67,2008-07-08 13:02:18,3526.51,Buy,281
10,1976-11-09 01:57:04,4656.17,Withdraw,
83,2022-05-18 07:18:21,4488.83,Sell,116
28,1992-11-14 06:18:26,5843.18,Buy,561
75,1999-12-09 05:31:38,6086.84,Withdraw,
65,2013-08-06 19:58:58,8359.17,Withdraw,
75,1991-06-23 14:47:50,8795.10,Sell,589
30,2002-03-09 06:53:58,7949.19,Withdraw,
21,2005-03-08 06:39:45,4665.52,Sell,534
64,1987-07-22 03:27:30,4341.27,Reload,
69,1997-03-23 05:39:38,9413.89,Reload,
9,1989-11-17 03:19:22,9316.94,Buy,509
8,2023-09-10 07:54:26,2130.81,Sell,962
62,1999-12-04 03:52:14,7910.94,Sell,274
40,2007-11-19 20:02:12,1360.08,Buy,949
53,2013-02-24 23:25:46,2747.34,Withdraw,
76,2016-11-11 12:07:40,7615.40,Buy,664
60,1990-01-12 00:41:24,8685.72,Withdraw,
12,1989-09-19 14:19:35,6258.75,Withdraw,
11,2012-05-16 14:13:18,4700.90,Sell,882
18,1970-12-29 05:53:44,3532.27,Reload,
53,1985-04-20 20:01:16,5085.65,Sell,75
39,2022-07-13 03:46:40,8446.72,Buy,47
19,1981-05-11 08:03:42,9066.85,Reload,
41,1998-11-30 00:21:16,6206.22,Buy,690
12,1978-11-29 02:46:56,914.11,Sell,256
19,2000-03-04 12:55:15,1905.90,Sell,464
34,2014-05-06 21:57:56,956.38,Reload,
25,1998-02-02 13:34:48,540.83,Buy,789
76,2008-10-12 22:51:57,6716.46,Withdraw,
3,2004-05-21 19:10:39,9997.60,Withdraw,
47,2017-07-22 09:14:06,7039.84,Reload,
26,1985-03-05 02:25:04,4079.69,Sell,3
86,1990-08-24 04:54:31,7624.85,Sell,371
77,2002-03-26 13:27:37,2475.89,Reload,
93,2017-05-01 00:28:56,2084.21,Buy,752
93,1995-01-28 12:56:53,4551.74,Sell,698
70,1972-07-20 14:10:37,5722.52,Sell,317
53,1974-08-22 14:35:03,367.10,Buy,441
16,2006-01-19 12:33:49,1858.21,Sell,468
52,2002-04-21 08:40:07,2712.52,Reload,
47,2023-03-11 18:21:46,4987.16,Buy,692
57,2013-02-09 03:16:53,670.97,Reload,
1,2022-12-20 15:05:20,5427.35,Reload,
2,1994-10-05 02:12:15,1078.86,Reload,
91,2013-06-18 19:53:33,4616.75,Reload,
69,1994-10-06 02:06:18,6672.12,Buy,725
24,1974-03-19 20:57:20,4915.61,Reload,
77,1980-08-06 16:41:30,7407.56,Sell,165
8,1981-03-25 08:40:44,3147.76,Buy,849
43,1995-09-19 04:05:55,7482.77,Sell,121
49,1971-08-01 10:04:38,1219.52,Buy,64
88,1985-04-16 06:37:06,1687.68,Withdraw,
96,1980-06-15 12:52:26,6184.43,Buy,662
18,1983-03-30 20:06:20,7543.90,Withdraw,
79,1992-01-10 10:04:28,2042.94,Sell,393
68,1990-10-19 12:13:20,5165.53,Withdraw,
11,1979-05-07 13:35:05,1211.38,Withdraw,
3,2014-11-17 15:52:57,2316.74,Sell,431
90,2020-10-24 06:34:59,2911.82,Buy,352
64,1985-05-09 10:10:19,6746.75,Sell,526
21,1990-12-31 19:27:32,7013.22,Withdraw,
12,2017-11-03 03:43:33,2687.38,Reload,
86,1972-11-09 07:49:06,1404.37,Buy,801
9,1977-03-09 05:09:06,5008.60,Reload,
36,2016-08-07 13:38:13,2069.22,Withdraw,
64,1991-01-01 23:39:00,5546.97,Buy,280
40,1974-10-11 20:08:43,1384.74,Withdraw,
92,1973-02-09 00:42:03,5955.27,Sell,707
74,1972-11-19 15:39:32,7808.63,Sell,474
52,2011-05-08 16:59:31,4261.63,Withdraw,
12,1984-06-15 20:02:46,4606.86,Withdraw,
16,2001-09-05 07:46:10,6471.74,Reload,
78,2005-12-30 02:56:31,4015.74,Withdraw,
31,1998-05-10 23:17:13,1296.32,Buy,525
13,2006-11-28 00:39:04,2453.26,Buy,312
74,2013-01-23 11:41:30,6345.85,Buy,454
53,1971-04-03 01:02:27,2800.75,Sell,395
96,1995-05-31 05:35:53,1781.93,Withdraw,
40,1971-09-22 11:28:19,8774.05,Reload,
60,1979-10-07 14:30:41,683.60,Reload,
76,1998-07-28 08:19:15,3636.70,Withdraw,
9,1977-03-03 04:46:54,4933.85,Reload,
77,2018-07-12 14:22:48,3137.30,Sell,505
11,1995-09-17 12:34:50,2477.22,Sell,513
83,2003-06-22 17:34:02,6947.46,Buy,55
83,1998-12-06 05:54:52,6134.41,Sell,716
96,1986-04-23 03:28:59,3014.03,Withdraw,
3,2009-07-08 04:43:35,4462.80,Withdraw,
81,2021-04-19 11:52:22,6577.89,Reload,
41,2015-01-10 22:29:03,9299.23,Withdraw,
21,1997-06-25 23:46:35,8154.54,Withdraw,
21,1991-01-17 14:44:06,6229.59,Buy,230
19,2004-03-18 16:08:12,8547.84,Sell,217
80,1979-03-23 05:55:01,8451.41,Reload,
75,2019-07-24 06:33:54,3308.39,Withdraw,
25,2010-10-09 09:45:24,3840.28,Withdraw,
71,1971-06-22 16:22:38,2133.37,Buy,526
9,2014-08-11 18:11:19,1498.58,Reload,
30,2009-10-21 16:55:26,752.67,Buy,281
72,1984-09-09 06:23:37,8864.52,Buy,58
13,2017-06-07 08:49:53,5860.91,Sell,92
82,2023-05-29 04:24:22,6652.64,Buy,864
24,1988-12-02 16:16:13,7239.82,Buy,97
43,2002-11-05 17:26:46,8137.08,Withdraw,
34,1976-10-31 05:44:27,4027.90,Sell,442
49,1979-04-09 17:08:32,3916.65,Withdraw,
50,2022-04-20 12:14:20,4704.97,Withdraw,
50,1984-04-21 11:56:53,1303.35,Buy,835
36,2007-03-17 14:32:27,7059.75,Buy,659
36,1979-10-09 12:40:19,6286.09,Sell,287
46,2005-02-26 20:50:56,2922.68,Sell,47
12,1984-05-15 06:47:04,5307.45,Buy,784
78,1992-08-01 21:01:28,838.31,Sell,975
46,2002-02-23 17:47:38,8984.86,Sell,31
